loan_id,borrower_income,loan_amount,interest_rate,loan_term,credit_score,property_value,ltv_ratio,dti_ratio,loan_status,origination_date,state
LN000001,94934.28,404951.66,3.74,20,597,530249.24,76.37,20.5,Current,2005-01-27,FL
LN000002,82234.71,369347.53,4.14,20,640,458707.09,80.52,31.84,Current,2005-01-27,KY
LN000003,97953.77,304472.28,3.66,20,562,463379.9,65.71,39.76,Current,2005-01-27,TX
LN000004,115460.6,251479.74,4.02,15,595,332528.27,75.63,26.98,Current,2005-01-27,CA
LN000005,80316.93,352366.75,2.83,30,703,475709.77,74.07,33.02,Paid Off,2005-01-27,TX
LN000006,80317.26,329511.4,4.41,30,604,530348.38,62.13,18.87,Current,2005-01-27,CA
LN000007,116584.26,367139.49,4.25,20,686,434231.6,84.55,44.32,Current,2005-01-27,NY
LN000008,100348.69,347637.89,3.64,15,732,496126.09,70.07,37.2,Paid Off,2005-01-27,IL
LN000009,75610.51,378716.45,4.74,30,641,490327.39,77.24,38.09,Current,2005-01-27,MI
LN000010,95851.2,259857.36,4.95,20,675,344439.57,75.44,39.88,Current,2005-01-27,MI
LN000011,75731.65,398804.55,3.04,30,687,528933.83,75.4,35.78,Current,2005-01-27,KY
LN000012,75685.4,314819.97,3.68,30,588,498001.49,63.22,30.16,Current,2005-01-27,KY
LN000013,89839.25,455644.57,3.67,15,619,626707.86,72.7,46.3,Current,2005-01-27,TX
LN000014,46734.4,248310.91,3.55,15,599,337511.93,73.57,36.57,Current,2005-01-27,OK
LN000015,50501.64,430197.29,4.87,30,623,524571.44,82.01,33.34,Current,2005-01-27,NY
LN000016,73754.25,314843.31,4.1,20,685,369531.95,85.2,34.91,Paid Off,2005-01-27,MA
LN000017,64743.38,251143.65,4.05,15,620,328939.62,76.35,34.7,Current,2005-01-27,KY
LN000018,91284.95,263708.56,2.75,30,648,421236.21,62.6,33.24,Current,2005-01-27,FL
LN000019,66839.52,275973.95,4.73,15,597,411253.94,67.11,39.46,Current,2005-01-27,MI
LN000020,56753.93,331812.45,3.32,15,711,510889.24,64.95,25.64,Default,2005-01-27,TX
LN000021,114312.98,339212.66,4.29,15,622,532194.7,63.74,26.37,Current,2005-01-27,GA
LN000022,80484.47,256972.5,4.46,30,726,362050.49,70.98,40.59,Current,2005-01-27,FL
LN000023,86350.56,298173.41,5.27,20,653,445821.42,66.88,33.55,Current,2005-01-27,PA
LN000024,56505.04,460670.28,3.27,20,579,692226.23,66.55,44.71,Current,2005-01-27,TX
LN000025,74112.35,429565.74,1.99,20,641,696885.46,61.64,39.09,Default,2005-01-27,TX
LN000026,87218.45,332724.28,4.39,15,596,549684.0,60.53,29.47,Current,2005-01-27,GA
LN000027,61980.13,302850.26,5.6,30,679,480081.85,63.08,40.75,Current,2005-01-27,NY
LN000028,92513.96,309002.35,5.18,15,636,474177.81,65.17,46.97,Current,2005-01-27,GA
LN000029,72987.23,346013.85,4.41,20,658,474449.7,72.93,39.47,Current,2005-01-27,NC
LN000030,79166.13,223290.56,3.88,20,631,296473.16,75.32,41.66,Default,2005-01-27,KY
LN000031,72965.87,280696.76,4.86,30,622,437101.47,64.22,33.28,Current,2005-01-27,IL
LN000032,122045.56,174856.19,3.52,15,601,240373.63,72.74,44.93,Current,2005-01-27,TX
LN000033,84730.06,329941.73,4.61,20,691,469651.46,70.25,29.19,Current,2005-01-27,PA
LN000034,63845.78,348539.7,4.63,30,641,532099.67,65.5,38.39,Current,2005-01-27,OK
LN000035,101450.9,263761.02,5.05,15,634,438103.22,60.21,60.7,Current,2005-01-27,TX
LN000036,60583.13,418049.01,6.32,15,640,564850.67,74.01,40.39,Current,2005-01-27,GA
LN000037,89177.27,208067.58,4.54,20,616,258245.92,80.57,30.79,Current,2005-01-27,CA
LN000038,45806.6,190171.88,3.87,20,634,284738.23,66.79,30.77,Current,2005-01-27,TX
LN000039,58436.28,316833.89,4.23,15,660,495407.44,63.95,34.29,Current,2005-01-27,TX
LN000040,88937.22,378532.37,2.92,15,598,437047.41,86.61,43.51,Current,2005-01-27,NC
LN000041,99769.33,426294.58,3.73,20,605,624600.64,68.25,36.46,Delinquent,2005-01-27,PA
LN000042,88427.37,265583.68,3.94,15,718,398126.42,66.71,28.51,Default,2005-01-27,NC
LN000043,82687.03,380901.06,3.86,20,631,444391.71,85.71,28.5,Current,2005-01-27,PA
LN000044,78977.93,297111.86,4.36,15,622,351556.7,84.51,36.52,Current,2005-01-27,TX
LN000045,55429.56,287052.95,3.63,20,582,390811.99,73.45,35.42,Current,2005-01-27,CA
LN000046,70603.12,366274.5,5.09,30,692,490477.24,74.68,39.55,Delinquent,2005-01-27,IL
LN000047,75787.22,348924.22,4.25,20,597,524442.08,66.53,44.17,Paid Off,2005-01-27,MA
LN000048,106142.44,181770.59,4.24,20,649,291537.06,62.35,62.27,Paid Off,2005-01-27,CA
LN000049,91872.37,410740.53,4.0,30,564,532026.96,77.2,20.38,Delinquent,2005-01-27,CA
LN000050,49739.2,403506.85,4.37,15,690,640992.25,62.95,41.87,Current,2005-01-27,CA
LN000051,91481.68,253082.8,4.87,30,708,344432.33,73.48,35.98,Default,2005-01-27,MI
LN000052,77298.35,329685.27,3.6,20,674,373729.62,88.21,16.55,Current,2005-01-27,IL
LN000053,71461.56,337052.26,3.76,15,573,380484.44,88.59,47.5,Current,2005-01-27,NY
LN000054,97233.53,319550.53,4.02,30,691,475663.41,67.18,39.21,Current,2005-01-27,NY
LN000055,105619.99,258727.11,3.24,15,608,328653.36,78.72,43.0,Paid Off,2005-01-27,CA
LN000056,103625.6,249628.25,3.64,15,591,336325.19,74.22,18.01,Paid Off,2005-01-27,MA
LN000057,68215.65,298083.44,3.89,30,630,345521.65,86.27,32.8,Current,2005-01-27,NC
LN000058,78815.75,387954.68,4.91,15,629,569324.95,68.14,24.21,Current,2005-01-27,GA
LN000059,91625.27,340770.01,4.45,30,624,566900.57,60.11,56.63,Default,2005-01-27,FL
LN000060,104510.9,272203.93,4.4,20,713,419570.29,64.88,46.45,Current,2005-01-27,NY
LN000061,75416.52,357877.4,4.89,15,750,507730.62,70.49,28.19,Current,2005-01-27,OK
LN000062,81286.82,86359.3,4.15,20,581,124308.72,69.47,19.63,Current,2005-01-27,PA
LN000063,62873.3,386157.43,4.54,20,615,461133.67,83.74,36.94,Current,2005-01-27,IL
LN000064,61075.87,169521.47,4.17,15,657,210803.5,80.42,45.92,Current,2005-01-27,IL
LN000065,101250.52,272816.93,4.45,30,630,395463.14,68.99,17.65,Current,2005-01-27,FL
LN000066,112124.8,216024.76,3.81,15,669,292985.19,73.73,25.68,Paid Off,2005-01-27,NY
LN000067,83559.8,202898.89,2.42,20,695,322744.24,62.87,23.94,Current,2005-01-27,MA
LN000068,105070.66,387062.01,4.15,20,687,445183.4,86.94,43.67,Delinquent,2005-01-27,MA
LN000069,92232.72,264922.41,5.32,30,680,300833.7,88.06,31.3,Current,2005-01-27,PA
LN000070,72097.6,325987.79,4.94,15,732,364663.63,89.39,31.72,Current,2005-01-27,CA
LN000071,92227.91,296480.96,4.97,20,570,344518.62,86.06,36.75,Current,2005-01-27,GA
LN000072,115760.73,335778.06,5.18,20,724,514848.36,65.22,26.22,Current,2005-01-27,NY
LN000073,84283.48,305761.64,4.32,20,629,498097.56,61.39,20.56,Paid Off,2005-01-27,MA
LN000074,116292.87,203775.58,4.4,30,689,263317.1,77.39,48.7,Current,2005-01-27,FL
LN000075,32605.1,374720.01,3.79,20,598,428848.64,87.38,49.62,Current,2005-01-27,PA
LN000076,101438.05,262968.26,4.01,20,604,402581.27,65.32,36.8,Current,2005-01-27,TX
LN000077,86740.94,183256.36,4.71,15,683,304355.49,60.21,37.52,Paid Off,2005-01-27,PA
LN000078,79019.85,267891.36,5.15,15,553,318293.52,84.16,47.61,Current,2005-01-27,MI
LN000079,86835.22,412556.98,4.15,20,699,662169.1,62.3,36.57,Current,2005-01-27,MA
LN000080,45248.62,363766.63,3.91,20,712,502362.52,72.41,30.81,Current,2005-01-27,TX
LN000081,80606.56,273851.09,4.25,15,658,340752.28,80.37,35.39,Default,2005-01-27,OK
LN000082,92142.25,273805.67,4.7,30,657,408032.26,67.1,48.93,Current,2005-01-27,KY
LN000083,114557.88,275877.37,3.17,30,608,441270.51,62.52,35.53,Current,2005-01-27,PA
LN000084,74634.6,455756.1,2.53,30,683,548438.76,83.1,28.31,Current,2005-01-27,FL
LN000085,68830.13,328645.16,3.84,30,667,416506.06,78.91,36.47,Current,2005-01-27,FL
LN000086,74964.86,332253.12,3.33,30,603,370591.91,89.65,41.56,Current,2005-01-27,MI
LN000087,103308.04,377271.26,3.87,30,630,536435.85,70.33,40.36,Current,2005-01-27,GA
LN000088,91575.02,317909.19,4.14,30,642,513976.44,61.85,40.53,Current,2005-01-27,CA
LN000089,74404.8,280571.84,3.91,30,630,342033.56,82.03,26.73,Current,2005-01-27,PA
LN000090,95265.35,285273.76,5.34,15,581,377086.86,75.65,42.7,Current,2005-01-27,MA
LN000091,86941.55,294629.91,4.5,30,684,443745.69,66.4,35.28,Current,2005-01-27,KY
LN000092,104372.9,297208.33,4.48,30,637,356143.4,83.45,27.88,Paid Off,2005-01-27,MI
LN000093,70958.94,354572.22,4.72,30,650,536315.13,66.11,42.62,Paid Off,2005-01-27,NY
